	Atf3	Bcl11a	Bcl6	E2f1	Egr1	Egr2	Fos	Irf2	Irf4	Jun	Klf4	Zkscan5
Rhoj	-0.5	0	0	-0.5	0	0	-0.5	0	0	-0.5	0	0
Rhoq	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Rhov	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Ric8	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	-0.5	0
Ric8b	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	0	0
Rin1	0	0	0	0	0	0	0	0	0	0	0.5	0
Rinl	0	0	0	0	0	0	0	0	0	0	0.5	0
Riok3	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Ripk1	0	0	0	0	-0.5	0	-0.5	0	0	0	-0.5	0
Rit1	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Rnase4	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0
Rnasel	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Rnf113a2	0	0	0	0	0	0	0	0	0	0	0.5	0
Rnf157	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Rnf169	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Rnf19b	0	0	0	0	1.0	0	0	0	0	0	0.5	0
Rnf217	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Rnf219	-0.5	0	0	0	-0.5	0	0	0	0	0	0	0
Rnf24	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Rnf34	0	0	0	0	0	0	0	0	0	0	0.5	0
Rnh1	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Rnpep	0	0	0	0	0	0	0	0	0	0	0.5	0
Robo4	0	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0
Ropn1l	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0
Rpa1	0	0	0	0	0	0	0	0	0	0	0.5	0
Rpia	0	0	0	0	0	0	0	0	0	0	0.5	0
Rprd2	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Rps27l	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	0	0
Rps6ka1	0	0	0	0	0	0	0	0	0	0	0.5	0
Rps6ka5	0	0	0	0	0	0	0	0	0	0	0.5	0
Rras2	0	0	0	0	0	0	0	0	0	0	0.5	0
Rrbp1	0	0	0	0	0	0	0	0	0	0	0.5	0
Rreb1	0	0	0	0	0	0	0	0	0	0	0.5	0
Rrs1	0	0	0	0	-0.5	0	0	0	0	0	0	0
Rsad2	0	0	0	0	0	0	0	0	0	0	0.5	0
Rsbn1l	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Rsl1	0	0	0	0	-0.5	0	0	0	0	0	0	0
Rtn4	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Rusc2	0	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0
Rwdd1	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Rxrb	0	0	0	0	0	0	0	0	0	0	0.5	0
Rybp	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Ryr1	0	0	0	0	0	0	0	0	0	0	0.5	0
S100a1	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
S100a10	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
S100a4	0	0	0	0	-0.5	0	-0.5	0	0	0	0	0
S1pr3	-0.5	0	0	0	-0.5	0	0	0	0	0	0	0
Sacm1l	-0.5	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Samd1	0	0	0	0	0	0	0	0	0	0	0.5	0
Samd4	-0.5	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Sarnp	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Sash1	0	0	0	0	0	0	0	0	0	0	0.5	0
Sbk1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Sbno2	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Scd1	0	0	0	0	0	0	-0.5	0	0	-0.5	-0.5	0
Scin	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Scn2b	0	0	0	0	0	0	0	0	1.0	0	0	0
Scoc	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Scube2	0	0	0	0	-0.5	0	0	0	0	0	0	0
Sdc4	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	-0.5	0
Sdcbp2	-0.5	0	0	-0.5	0	0	0	0	0	-0.5	-0.5	0
Sdccag8	0	0	0	0	0	0	0	0	0	0	0.5	0
Sec23a	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sec24a	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Sele	0	0	0	-0.5	0	0	-0.5	0	0	-0.5	0	0
Selenbp1	0	0	0	0	0	0	0	0	0	0	0.5	0
Selp	0	0	0	0	0	0	-0.5	0	0	0	0	0
Sema4a	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sema4d	0	0	0	0	0	0	0	0	0	0	0.5	0
Sema4f	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Sema6b	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Sema6d	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Senp8	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sepsecs	0	0	0	0	0	0	0	0	0	0	0.5	0
Sept9	0	0	0	0	0	0	0	0	0	0	0.5	0
Serpina3n	0	0	0	0	0	0	-0.5	0	0	-0.5	-0.5	0
Serpinb1b	0	0	0	0	0	0	0	0	0	0	0.5	0
Serpinb9	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Serpinf1	0	0	0	0	-0.5	0	0	0	0	0	0	0
Sertad2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sestd1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Setd4	0	0	0	0	0	0	0	0	0	0	0.5	0
Sfmbt1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sgcd	0	0	0	0	-0.5	0	0	0	0	0	0	0
Sgms2	0	0	0	0	0	0	0	0	0	-0.5	0	0
Sgol1	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Sgtb	-0.5	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0
Sh2b2	0	0	0	0	0	0	0	0	0	0	0.5	0
Sh2d3c	0	0	0	0	0	0	0	0	0	0	0.5	0
Sh3bgrl	0	0	0	0	-0.5	0	0	0	0	0	0	0
Sh3bp2	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sh3bp5	0	0	0	0	-0.5	0	0	0	0	-0.5	-0.5	0
Sh3bp5l	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sh3pxd2b	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Sh3tc1	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Shank1	0	0	0	0	0	0	0	0	0	0	0.5	0
She	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Shmt1	0	0	0	0	0	0	0	0	0	0	0.5	0
Siae	0	0	0	0	0	0	0	0	0	0	0.5	0
Sik1	0	0	0	0	0	0	0	0	0	0	0.5	0
Sik3	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sipa1	0	0	0	0	0	0	0	0	0	0	0.5	0
Sipa1l1	-0.5	0	0	-0.5	0	0	0	0	0	-0.5	0	0
Sipa1l2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sirpa	0	0	0	0	0	0	0	0	0	0	0.5	0
Sirt1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sirt5	0	0	0	0	0	0	0	0	0	0	0.5	0
Skp2	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Slamf1	0	0	0	0	0	0	-0.5	0	0	0	0	0
Slc10a1	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Slc11a2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Slc12a2	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Slc12a3	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc12a5	0	0	0	-0.5	0	0	0	0	0	0	0	0
Slc12a6	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc12a7	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Slc16a1	-0.5	0	0	0	-0.5	-0.5	0	0	0	0	0	0
Slc16a3	-0.5	0	0	-0.5	0	0	0	0	0	0	-0.5	0
Slc22a15	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Slc22a18	0	0	0	0	0	0	-0.5	0	0	-0.5	-0.5	0
Slc22a21	-0.5	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Slc24a1	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc24a3	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Slc25a11	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc25a22	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc25a24	0	0	0	0	0	0	-0.5	0	0	-0.5	-0.5	0
Slc25a33	0	0	0	0	1.0	0	0	0	0	0	0.5	0
Slc25a37	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Slc25a45	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc26a2	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Slc27a1	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc27a3	0	0	0	0	0	-0.5	0	0	0	0	0	0
Slc29a1	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc30a1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Slc30a7	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Slc31a2	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	-0.5	0	0
Slc32a1	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Slc33a1	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Slc35d1	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Slc35f5	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Slc36a3	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc37a3	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Slc39a1	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Slc39a14	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Slc41a2	0	0	0	0	-0.5	0	-0.5	0	0	0	0	0
Slc44a2	0	0	0	0	0	0	0	0	0	0	0.5	0
Slc4a11	0	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0
Slc6a6	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Slc9a6	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Slfn10-ps	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Slfn2	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Slfnl1	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Slit3	0	0	0	0	-0.5	0	0	0	0	0	0	0
Smad3	-0.5	0	-1.0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Smchd1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Smek1	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Smek2	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0	0
Smg6	0	0	0	0	0	0	0	0	0	0	0.5	0
Smndc1	-0.5	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Smox	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Smpd2	0	0	0	0	0	0	0	0	0	0	0.5	0
Smpdl3a	0	0	0	0	0	0	0	0	0	0	0.5	0
Smpdl3b	0	0	0	0	0	0	0	0	0	0	0.5	0
Smyd1	0	0	0	0	0	0	0	0	0	0	0.5	0
Snora52	0	0	0	0	0	0	0	0	0	0	0.5	0
Snord2	0	0	0	-0.5	0	0	0	0	0	0	0	0
Snord58b	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Snord72	0	0	0	0	-0.5	0	0	0	0	0	0	0
Snph	-0.5	0	0	0	0	0	0	0	0	-0.5	0	0
Snrnp27	0	0	0	0	0	0	0	0	0	0	0.5	0
Sntb2	-0.5	0	0	-0.5	0	0	-0.5	0	0	-0.5	-0.5	0
Snx14	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Snx22	0	0	0	0	0	0	0	0	0	0	0.5	0
Snx24	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Snx8	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	-0.5	-0.5	0
Soat1	0	0	0	0	0	0	0	0	0	0	0.5	0
Socs1	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	-0.5	0
Socs2	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Socs3	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Socs6	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Socs7	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Sorbs3	0	0	0	0	-0.5	-0.5	0	0	0	-0.5	0	0
Sox15	0	0	0	0	0	0	0	0	0	0	0.5	0
Sox8	0	0	0	0	0	0	0	0	0	0	0.5	0
Sp140	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Sp3	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	0	0
Spag9	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Spata13	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Spata6	-0.5	0	0	-0.5	-0.5	0	0	0	0	-0.5	-0.5	0
Specc1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Sphk1	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Spint2	0	0	0	0	0	0	0	0	0	0	0.5	0
Spire1	0	0	0	0	0	0	0	0	0	0	0.5	0
Spn	0	0	0	0	0	0	0	0	0	-0.5	0	0
Spns3	0	0	0	0	0	0	0	0	0	0	0.5	0
Spred1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Spry2	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Spry4	-0.5	0	0	0	-0.5	0	-0.5	0	0	0	0	0
Spryd3	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Srbd1	0	0	0	0	0	0	0	0	0	0	0.5	0
Srsf2	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Srxn1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Ss18l1	0	0	0	0	0	0	0	0	0	0	0.5	0
Ssbp2	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Ssh1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Sstr4	0	0	0	0	0	0	0	0	0	-0.5	0	0
St3gal6	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
St6gal1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Stam	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Stam2	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Stard13	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Stat3	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Stat4	-0.5	0	0	0	-0.5	0	-0.5	0	0	0	-0.5	0
Stat5a	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Steap3	0	0	0	0	-0.5	0	-0.5	0	0	0	0	0
Stim2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Stk40	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Stoml2	0	0	0	0	0	0	0	0	0	0	0.5	0
Ston2	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Stox2	-0.5	0	0	0	-0.5	0	0	0	0	-0.5	0	0
Strbp	0	0	0	0	0	0	0	0	0	0	0.5	0
Stx11	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Stx12	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Stx2	0	0	0	0	0	0	0	0	0	0	0.5	0
Stxbp1	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Stxbp6	0	0	0	-0.5	-0.5	-0.5	0	0	0	-0.5	0	0
Sub1	0	0	0	-0.5	0	0	-0.5	0	0	0	-0.5	0
Suclg2	0	0	0	0	0	0	0	0	0	0	0.5	0
Sulf1	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Sulf2	0	0	0	0	0	0	0	0	0	0	0.5	0
Sun1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Sv2b	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Svep1	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Syn1	-0.5	0	0	-0.5	0	0	-0.5	0	0	-0.5	0	0
Syncrip	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Synj2	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Synpo2	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0
Sypl	0	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	0
Syt7	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Tab3	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Tada1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Taf4b	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Taf6	0	0	0	0	0	0	0	0	0	0	0.5	0
Taf6l	0	0	0	0	0	0	0	0	0	0	0.5	0
Tal1	-0.5	0	0	0	-0.5	0	0	0	0	0	0	0
Taldo1	0	0	0	0	0	0	0	0	0	0	0.5	0
Taok1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Taok3	0	0	0	0	0	0	0	0	0	0	0.5	0
Tatdn3	0	0	0	0	0	0	0	0	0	0	0.5	0
Tax1bp3	0	0	0	0	1.0	0	0	0	0	0	0.5	0
Tbc1d12	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Tbc1d13	0	0	0	0	0	0	0	0	0	0	0.5	0
Tbc1d14	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tbc1d22a	0	0	0	0	0	0	0	0	0	0	0.5	0
Tbc1d25	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Tbc1d2b	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Tbc1d30	0	0	0	0	0	0	0	0	0	0	0.5	0
Tbc1d4	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Tbp	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Tcf7l2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tcirg1	0	0	0	0	0	0	0	0	0	0	0.5	0
Tctex1d4	0	0	0	0	0	0	0	0	0	0	0.5	0
Tctn3	0	0	0	0	0	0	0	0	0	0	0.5	0
Tdp2	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Tead1	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Tenc1	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	0	0
Tes	-0.5	0	0	-0.5	0	0	-0.5	0	0	-0.5	-0.5	0
Tet2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Tfip11	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Tgfb1i1	0	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Tgfbi	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Tgfbr3	-0.5	0	0	0	0	0	0	0	0	0	0	0
Tgif2	0	0	0	0	0	0	0	0	0	0	0.5	0
Tgm2	0	0	0	0	0	0	0	0	0	0	0.5	0
Tgm3	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Tgm4	0	0	-1.0	0	0	0	0	0	0	0	0	0
Thap3	0	0	0	0	0	0	0	0	0	0	0.5	0
Thbs1	0	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	0
Thbs3	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Thy1	0	0	0	0	0	0	0	0	0	0	0.5	0
Tiam1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tiam2	0	0	0	0	-0.5	0	-0.5	0	0	0	0	0
Tigit	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Timm10	0	0	0	0	0	0	0	0	0	0	0.5	0
Timm22	0	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Timp1	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Timp2	0	0	0	-0.5	-0.5	0	0	0	0	-0.5	0	0
Tirap	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Tjp2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Tk2	0	0	0	0	0	0	0	0	0	0	0.5	0
Tle1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tle3	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Tlk2	0	0	0	0	-0.5	0	0	0	0	0	0	0
Tln2	0	0	0	0	0	0	0	0	0	-0.5	0	0
Tlr4	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Tm4sf19	0	0	0	0	-0.5	0	0	0	0	0	0	0
Tmc6	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Tmc8	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Tmed5	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Tmem106a	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem119	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Tmem127	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Tmem131	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tmem134	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem150a	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
Tmem164	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem167	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
Tmem168	0	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Tmem194	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	0	0
Tmem2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tmem231	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem38b	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem50b	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tmem62	0	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	0
Tmem65	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tmem80	0	0	0	0	0	0	0	0	0	0	0.5	0
Tmem88b	0	0	0	-0.5	0	-0.5	0	0	0	-0.5	-0.5	0
Tmem95	0	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Tmtc1	0	0	0	0	-0.5	0	0	0	0	0	0	0
Tmtc3	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	0	0
Tnfaip1	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	-0.5	0	0
Tnfaip2	0	0	0	0	0	0	0	0	0	0	0.5	0
Tnfaip3	0	0	0	0	0	0	0	0	0	0	0.5	0
Tnfaip6	0	0	0	0	0	0	-0.5	0	0	0	0	0
Tnfaip8	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Tnfaip8l2	0	0	0	-0.5	0	0	0	0	0	0	-0.5	0
Tnfrsf26	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tnfrsf9	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Tnfsf14	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Tnip2	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
Tnip3	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Tnpo2	0	0	0	0	0	0	0	0	0	0	0.5	0
Tnrc6a	0	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Tns1	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Tnxb	0	0	0	0	0	0	-0.5	0	0	0	0	0
Tom1	0	0	0	0	0	0	0	0	0	0	0.5	0
Tom1l2	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
Top1	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Tox	0	0	0	0	-0.5	0	0	0	0	0	0	0
Tox2	0	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
Tpbg	0	0	0	0	0	0	-0.5	0	0	-0.5	0	0
Tpcn1	0	0	0	0	0	0	0	0	0	0	0.5	0
Tpmt	0	0	0	0	0	0	0	0	0	0	0.5	0
Tpp1	0	0	0	0	0	0	0	0	0	0	0.5	0
Tppp	0	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Tppp3	0	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Tpst1	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
Tpx2	0	1.0	0	0	0	0	0	1.0	1.0	0	0	1.0
Traf1	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
Trak2	0	0	0	-0.5	-0.5	0	0	0	0	0	-0.5	0
Tram1	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0
Trappc5	0	0	0	0	0	0	0	0	0	0	0.5	0
Treh	0	0	0	0	-0.5	0	0	0	0	0	-0.5	0
Trex1	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
